c_num,x_idx,y_idx,x_val,y_val
3820,76,26,11.25,6.25
3821,77,26,13.75,6.25
3822,78,26,16.25,6.25
3823,79,26,18.75,6.25
3824,80,26,21.25,6.25
3825,81,26,23.75,6.25
3826,82,26,26.25,6.25
3827,83,26,28.75,6.25
3828,84,26,31.25,6.25
3829,85,26,33.75,6.25
3830,86,26,36.25,6.25
3831,87,26,38.75,6.25
3832,88,26,41.25,6.25
3833,89,26,43.75,6.25
3834,90,26,46.25,6.25
3835,91,26,48.75,6.25
3847,103,26,78.75,6.25
3848,104,26,81.25,6.25
3855,111,26,98.75,6.25
3856,112,26,101.25,6.25
3862,118,26,116.25,6.25
3863,119,26,118.75,6.25
3864,120,26,121.25,6.25
3865,121,26,123.75,6.25
3866,122,26,126.25,6.25
3926,38,27,-83.75,8.75
3927,39,27,-81.25,8.75
3928,40,27,-78.75,8.75
3929,41,27,-76.25,8.75
3930,42,27,-73.75,8.75
3931,43,27,-71.25,8.75
3932,44,27,-68.75,8.75
3933,45,27,-66.25,8.75
3934,46,27,-63.75,8.75
3935,47,27,-61.25,8.75
3954,66,27,-13.75,8.75
3955,67,27,-11.25,8.75
3956,68,27,-8.75,8.75
3957,69,27,-6.25,8.75
3958,70,27,-3.75,8.75
3959,71,27,-1.25,8.75
3960,72,27,1.25,8.75
3961,73,27,3.75,8.75
3962,74,27,6.25,8.75
3963,75,27,8.75,8.75
3964,76,27,11.25,8.75
3965,77,27,13.75,8.75
3966,78,27,16.25,8.75
3967,79,27,18.75,8.75
3968,80,27,21.25,8.75
3969,81,27,23.75,8.75
3970,82,27,26.25,8.75
3971,83,27,28.75,8.75
3972,84,27,31.25,8.75
3973,85,27,33.75,8.75
3974,86,27,36.25,8.75
3975,87,27,38.75,8.75
3976,88,27,41.25,8.75
3977,89,27,43.75,8.75
3978,90,27,46.25,8.75
3979,91,27,48.75,8.75
3990,102,27,76.25,8.75
3991,103,27,78.75,8.75
3999,111,27,98.75,8.75
4001,113,27,103.75,8.75
4009,121,27,123.75,8.75
4069,37,28,-86.25,11.25
4070,38,28,-83.75,11.25
4073,41,28,-76.25,11.25
4074,42,28,-73.75,11.25
4075,43,28,-71.25,11.25
4076,44,28,-68.75,11.25
4077,45,28,-66.25,11.25
4078,46,28,-63.75,11.25
4079,47,28,-61.25,11.25
4097,65,28,-16.25,11.25
4098,66,28,-13.75,11.25
4099,67,28,-11.25,11.25
4100,68,28,-8.75,11.25
4101,69,28,-6.25,11.25
4102,70,28,-3.75,11.25
4103,71,28,-1.25,11.25
4104,72,28,1.25,11.25
4105,73,28,3.75,11.25
4106,74,28,6.25,11.25
4107,75,28,8.75,11.25
4108,76,28,11.25,11.25
4109,77,28,13.75,11.25
4110,78,28,16.25,11.25
4111,79,28,18.75,11.25
4112,80,28,21.25,11.25
4113,81,28,23.75,11.25
4114,82,28,26.25,11.25
4115,83,28,28.75,11.25
4116,84,28,31.25,11.25
4117,85,28,33.75,11.25
4118,86,28,36.25,11.25
4119,87,28,38.75,11.25
4120,88,28,41.25,11.25
4121,89,28,43.75,11.25
4122,90,28,46.25,11.25
4123,91,28,48.75,11.25
4134,102,28,76.25,11.25
4135,103,28,78.75,11.25
4143,111,28,98.75,11.25
4144,112,28,101.25,11.25
4145,113,28,103.75,11.25
4146,114,28,106.25,11.25
4147,115,28,108.75,11.25
4152,120,28,121.25,11.25
4153,121,28,123.75,11.25
4211,35,29,-91.25,13.75
4212,36,29,-88.75,13.75
4213,37,29,-86.25,13.75
4241,65,29,-16.25,13.75
4242,66,29,-13.75,13.75
4243,67,29,-11.25,13.75
4244,68,29,-8.75,13.75
4245,69,29,-6.25,13.75
4246,70,29,-3.75,13.75
4247,71,29,-1.25,13.75
4248,72,29,1.25,13.75
4249,73,29,3.75,13.75
4250,74,29,6.25,13.75
4251,75,29,8.75,13.75
4252,76,29,11.25,13.75
4253,77,29,13.75,13.75
4254,78,29,16.25,13.75
4255,79,29,18.75,13.75
4256,80,29,21.25,13.75
4257,81,29,23.75,13.75
4258,82,29,26.25,13.75
4259,83,29,28.75,13.75
4260,84,29,31.25,13.75
4261,85,29,33.75,13.75
4262,86,29,36.25,13.75
4263,87,29,38.75,13.75
4264,88,29,41.25,13.75
4265,89,29,43.75,13.75
4266,90,29,46.25,13.75
4267,91,29,48.75,13.75
4277,101,29,73.75,13.75
4278,102,29,76.25,13.75
4279,103,29,78.75,13.75
4287,111,29,98.75,13.75
4288,112,29,101.25,13.75
4289,113,29,103.75,13.75
4290,114,29,106.25,13.75
4291,115,29,108.75,13.75
4296,120,29,121.25,13.75
4297,121,29,123.75,13.75
4351,31,30,-101.25,16.25
4352,32,30,-98.75,16.25
4353,33,30,-96.25,16.25
4354,34,30,-93.75,16.25
4355,35,30,-91.25,16.25
4356,36,30,-88.75,16.25
4357,37,30,-86.25,16.25
4385,65,30,-16.25,16.25
4386,66,30,-13.75,16.25
4387,67,30,-11.25,16.25
4388,68,30,-8.75,16.25
4389,69,30,-6.25,16.25
4390,70,30,-3.75,16.25
4391,71,30,-1.25,16.25
4392,72,30,1.25,16.25
4393,73,30,3.75,16.25
4394,74,30,6.25,16.25
4395,75,30,8.75,16.25
4396,76,30,11.25,16.25
4397,77,30,13.75,16.25
4398,78,30,16.25,16.25
4399,79,30,18.75,16.25
4400,80,30,21.25,16.25
4401,81,30,23.75,16.25
4402,82,30,26.25,16.25
4403,83,30,28.75,16.25
4404,84,30,31.25,16.25
4405,85,30,33.75,16.25
4406,86,30,36.25,16.25
4407,87,30,38.75,16.25
4408,88,30,41.25,16.25
4409,89,30,43.75,16.25
4410,90,30,46.25,16.25
4411,91,30,48.75,16.25
4412,92,30,51.25,16.25
4413,93,30,53.75,16.25
4421,101,30,73.75,16.25
4422,102,30,76.25,16.25
4423,103,30,78.75,16.25
4424,104,30,81.25,16.25
4429,109,30,93.75,16.25
4430,110,30,96.25,16.25
4431,111,30,98.75,16.25
4432,112,30,101.25,16.25
4433,113,30,103.75,16.25
4434,114,30,106.25,16.25
4435,115,30,108.75,16.25
4439,119,30,118.75,16.25
4440,120,30,121.25,16.25
4473,9,31,-156.25,18.75
4493,29,31,-106.25,18.75
4494,30,31,-103.75,18.75
4495,31,31,-101.25,18.75
4496,32,31,-98.75,18.75
4497,33,31,-96.25,18.75
4498,34,31,-93.75,18.75
4499,35,31,-91.25,18.75
4500,36,31,-88.75,18.75
4504,40,31,-78.75,18.75
4506,42,31,-73.75,18.75
4507,43,31,-71.25,18.75
4509,45,31,-66.25,18.75
4529,65,31,-16.25,18.75
4530,66,31,-13.75,18.75
4531,67,31,-11.25,18.75
4532,68,31,-8.75,18.75
4533,69,31,-6.25,18.75
4534,70,31,-3.75,18.75
4535,71,31,-1.25,18.75
4536,72,31,1.25,18.75
4537,73,31,3.75,18.75
4538,74,31,6.25,18.75
4539,75,31,8.75,18.75
4540,76,31,11.25,18.75
4541,77,31,13.75,18.75
4542,78,31,16.25,18.75
4543,79,31,18.75,18.75
4544,80,31,21.25,18.75
4545,81,31,23.75,18.75
4546,82,31,26.25,18.75
4547,83,31,28.75,18.75
4548,84,31,31.25,18.75
4549,85,31,33.75,18.75
4550,86,31,36.25,18.75
4552,88,31,41.25,18.75
4553,89,31,43.75,18.75
4555,91,31,48.75,18.75
4556,92,31,51.25,18.75
4557,93,31,53.75,18.75
4558,94,31,56.25,18.75
4565,101,31,73.75,18.75
4566,102,31,76.25,18.75
4567,103,31,78.75,18.75
4568,104,31,81.25,18.75
4569,105,31,83.75,18.75
4573,109,31,93.75,18.75
4574,110,31,96.25,18.75
4575,111,31,98.75,18.75
4576,112,31,101.25,18.75
4577,113,31,103.75,18.75
4579,115,31,108.75,18.75
4584,120,31,121.25,18.75
4637,29,32,-106.25,21.25
4638,30,32,-103.75,21.25
4639,31,32,-101.25,21.25
4640,32,32,-98.75,21.25
4643,35,32,-91.25,21.25
4644,36,32,-88.75,21.25
4646,38,32,-83.75,21.25
4647,39,32,-81.25,21.25
4648,40,32,-78.75,21.25
4649,41,32,-76.25,21.25
4673,65,32,-16.25,21.25
4674,66,32,-13.75,21.25
4675,67,32,-11.25,21.25
4676,68,32,-8.75,21.25
4677,69,32,-6.25,21.25
4678,70,32,-3.75,21.25
4679,71,32,-1.25,21.25
4680,72,32,1.25,21.25
4681,73,32,3.75,21.25
4682,74,32,6.25,21.25
4683,75,32,8.75,21.25
4684,76,32,11.25,21.25
4685,77,32,13.75,21.25
4686,78,32,16.25,21.25
4687,79,32,18.75,21.25
4688,80,32,21.25,21.25
4689,81,32,23.75,21.25
4690,82,32,26.25,21.25
4691,83,32,28.75,21.25
4692,84,32,31.25,21.25
4693,85,32,33.75,21.25
4694,86,32,36.25,21.25
4695,87,32,38.75,21.25
4696,88,32,41.25,21.25
4697,89,32,43.75,21.25
4698,90,32,46.25,21.25
4699,91,32,48.75,21.25
4700,92,32,51.25,21.25
4701,93,32,53.75,21.25
4702,94,32,56.25,21.25
4703,95,32,58.75,21.25
4707,99,32,68.75,21.25
4708,100,32,71.25,21.25
4709,101,32,73.75,21.25
4710,102,32,76.25,21.25
4711,103,32,78.75,21.25
4712,104,32,81.25,21.25
4713,105,32,83.75,21.25
4714,106,32,86.25,21.25
4715,107,32,88.75,21.25
4716,108,32,91.25,21.25
4717,109,32,93.75,21.25
4718,110,32,96.25,21.25
4719,111,32,98.75,21.25
4720,112,32,101.25,21.25
4721,113,32,103.75,21.25
4722,114,32,106.25,21.25
4723,115,32,108.75,21.25
4724,116,32,111.25,21.25
4725,117,32,113.75,21.25
4779,27,33,-111.25,23.75
4780,28,33,-108.75,23.75
4781,29,33,-106.25,23.75
4782,30,33,-103.75,23.75
4783,31,33,-101.25,23.75
4784,32,33,-98.75,23.75
4817,65,33,-16.25,23.75
4818,66,33,-13.75,23.75
4819,67,33,-11.25,23.75
4820,68,33,-8.75,23.75
4821,69,33,-6.25,23.75
4822,70,33,-3.75,23.75
4823,71,33,-1.25,23.75
4824,72,33,1.25,23.75
4825,73,33,3.75,23.75
4826,74,33,6.25,23.75
4827,75,33,8.75,23.75
4828,76,33,11.25,23.75
4829,77,33,13.75,23.75
4830,78,33,16.25,23.75
4831,79,33,18.75,23.75
4832,80,33,21.25,23.75
4833,81,33,23.75,23.75
4834,82,33,26.25,23.75
4835,83,33,28.75,23.75
4836,84,33,31.25,23.75
4837,85,33,33.75,23.75
4838,86,33,36.25,23.75
4839,87,33,38.75,23.75
4840,88,33,41.25,23.75
4841,89,33,43.75,23.75
4842,90,33,46.25,23.75
4843,91,33,48.75,23.75
4844,92,33,51.25,23.75
4845,93,33,53.75,23.75
4846,94,33,56.25,23.75
4847,95,33,58.75,23.75
4850,98,33,66.25,23.75
4851,99,33,68.75,23.75
4852,100,33,71.25,23.75
4853,101,33,73.75,23.75
4854,102,33,76.25,23.75
4855,103,33,78.75,23.75
4856,104,33,81.25,23.75
4857,105,33,83.75,23.75
4858,106,33,86.25,23.75
4859,107,33,88.75,23.75
4860,108,33,91.25,23.75
4861,109,33,93.75,23.75
4862,110,33,96.25,23.75
4863,111,33,98.75,23.75
4864,112,33,101.25,23.75
4865,113,33,103.75,23.75
4866,114,33,106.25,23.75
4867,115,33,108.75,23.75
4868,116,33,111.25,23.75
4869,117,33,113.75,23.75
4870,118,33,116.25,23.75
4871,119,33,118.75,23.75
4872,120,33,121.25,23.75
4922,26,34,-113.75,26.25
4923,27,34,-111.25,26.25
4924,28,34,-108.75,26.25
4925,29,34,-106.25,26.25
4926,30,34,-103.75,26.25
4927,31,34,-101.25,26.25
4928,32,34,-98.75,26.25
4935,39,34,-81.25,26.25
4962,66,34,-13.75,26.25
4963,67,34,-11.25,26.25
4964,68,34,-8.75,26.25
4965,69,34,-6.25,26.25
4966,70,34,-3.75,26.25
4967,71,34,-1.25,26.25
4968,72,34,1.25,26.25
4969,73,34,3.75,26.25
4970,74,34,6.25,26.25
4971,75,34,8.75,26.25
4972,76,34,11.25,26.25
4973,77,34,13.75,26.25
4974,78,34,16.25,26.25
4975,79,34,18.75,26.25
4976,80,34,21.25,26.25
4977,81,34,23.75,26.25
4978,82,34,26.25,26.25
4979,83,34,28.75,26.25
4980,84,34,31.25,26.25
4981,85,34,33.75,26.25
4982,86,34,36.25,26.25
4983,87,34,38.75,26.25
4984,88,34,41.25,26.25
4985,89,34,43.75,26.25
4986,90,34,46.25,26.25
4987,91,34,48.75,26.25
4988,92,34,51.25,26.25
4989,93,34,53.75,26.25
4990,94,34,56.25,26.25
4991,95,34,58.75,26.25
4992,96,34,61.25,26.25
4993,97,34,63.75,26.25
4994,98,34,66.25,26.25
4995,99,34,68.75,26.25
4996,100,34,71.25,26.25
4997,101,34,73.75,26.25
4998,102,34,76.25,26.25
4999,103,34,78.75,26.25
5000,104,34,81.25,26.25
5001,105,34,83.75,26.25
5002,106,34,86.25,26.25
5003,107,34,88.75,26.25
5004,108,34,91.25,26.25
5005,109,34,93.75,26.25
5006,110,34,96.25,26.25
5007,111,34,98.75,26.25
5008,112,34,101.25,26.25
5009,113,34,103.75,26.25
5010,114,34,106.25,26.25
5011,115,34,108.75,26.25
5012,116,34,111.25,26.25
5013,117,34,113.75,26.25
5014,118,34,116.25,26.25
5015,119,34,118.75,26.25
5065,25,35,-116.25,28.75
5066,26,35,-113.75,28.75
5067,27,35,-111.25,28.75
5068,28,35,-108.75,28.75
5069,29,35,-106.25,28.75
5070,30,35,-103.75,28.75
5071,31,35,-101.25,28.75
5072,32,35,-98.75,28.75
5073,33,35,-96.25,28.75
5075,35,35,-91.25,28.75
5078,38,35,-83.75,28.75
5079,39,35,-81.25,28.75
5107,67,35,-11.25,28.75
5108,68,35,-8.75,28.75
5109,69,35,-6.25,28.75
5110,70,35,-3.75,28.75
5111,71,35,-1.25,28.75
5112,72,35,1.25,28.75
5113,73,35,3.75,28.75
5114,74,35,6.25,28.75
5115,75,35,8.75,28.75
5116,76,35,11.25,28.75
5117,77,35,13.75,28.75
5118,78,35,16.25,28.75
5119,79,35,18.75,28.75
5120,80,35,21.25,28.75
5121,81,35,23.75,28.75
5122,82,35,26.25,28.75
5123,83,35,28.75,28.75
5125,85,35,33.75,28.75
5126,86,35,36.25,28.75
5127,87,35,38.75,28.75
5128,88,35,41.25,28.75
5129,89,35,43.75,28.75
5130,90,35,46.25,28.75
5131,91,35,48.75,28.75
5132,92,35,51.25,28.75
5133,93,35,53.75,28.75
5134,94,35,56.25,28.75
5135,95,35,58.75,28.75
5136,96,35,61.25,28.75
5137,97,35,63.75,28.75
5138,98,35,66.25,28.75
5139,99,35,68.75,28.75
5140,100,35,71.25,28.75
5141,101,35,73.75,28.75
5142,102,35,76.25,28.75
5143,103,35,78.75,28.75
5144,104,35,81.25,28.75
5145,105,35,83.75,28.75
5146,106,35,86.25,28.75
5147,107,35,88.75,28.75
5148,108,35,91.25,28.75
5149,109,35,93.75,28.75
5150,110,35,96.25,28.75
5151,111,35,98.75,28.75
5152,112,35,101.25,28.75
5153,113,35,103.75,28.75
5154,114,35,106.25,28.75
5155,115,35,108.75,28.75
5156,116,35,111.25,28.75
5157,117,35,113.75,28.75
5158,118,35,116.25,28.75
5159,119,35,118.75,28.75
5160,120,35,121.25,28.75
5209,25,36,-116.25,31.25
5210,26,36,-113.75,31.25
5211,27,36,-111.25,31.25
5212,28,36,-108.75,31.25
5213,29,36,-106.25,31.25
5214,30,36,-103.75,31.25
5215,31,36,-101.25,31.25
5216,32,36,-98.75,31.25
5217,33,36,-96.25,31.25
5218,34,36,-93.75,31.25
5219,35,36,-91.25,31.25
5220,36,36,-88.75,31.25
5221,37,36,-86.25,31.25
5222,38,36,-83.75,31.25
5223,39,36,-81.25,31.25
5252,68,36,-8.75,31.25
5253,69,36,-6.25,31.25
5254,70,36,-3.75,31.25
5255,71,36,-1.25,31.25
5256,72,36,1.25,31.25
5257,73,36,3.75,31.25
5258,74,36,6.25,31.25
5259,75,36,8.75,31.25
5260,76,36,11.25,31.25
5261,77,36,13.75,31.25
5262,78,36,16.25,31.25
5263,79,36,18.75,31.25
5264,80,36,21.25,31.25
5265,81,36,23.75,31.25
5266,82,36,26.25,31.25
5267,83,36,28.75,31.25
5268,84,36,31.25,31.25
5269,85,36,33.75,31.25
5270,86,36,36.25,31.25
5271,87,36,38.75,31.25
5272,88,36,41.25,31.25
5273,89,36,43.75,31.25
5274,90,36,46.25,31.25
5275,91,36,48.75,31.25
5276,92,36,51.25,31.25
5277,93,36,53.75,31.25
5278,94,36,56.25,31.25
5279,95,36,58.75,31.25
5280,96,36,61.25,31.25
5281,97,36,63.75,31.25
5282,98,36,66.25,31.25
5283,99,36,68.75,31.25
5284,100,36,71.25,31.25
5285,101,36,73.75,31.25
5286,102,36,76.25,31.25
5287,103,36,78.75,31.25
5288,104,36,81.25,31.25
5289,105,36,83.75,31.25
5290,106,36,86.25,31.25
5291,107,36,88.75,31.25
5292,108,36,91.25,31.25
5293,109,36,93.75,31.25
5294,110,36,96.25,31.25
5295,111,36,98.75,31.25
5296,112,36,101.25,31.25
5297,113,36,103.75,31.25
5298,114,36,106.25,31.25
5299,115,36,108.75,31.25
5300,116,36,111.25,31.25
5301,117,36,113.75,31.25
5302,118,36,116.25,31.25
5303,119,36,118.75,31.25
5304,120,36,121.25,31.25
5308,124,36,131.25,31.25
5351,23,37,-121.25,33.75
5352,24,37,-118.75,33.75
5353,25,37,-116.25,33.75
5354,26,37,-113.75,33.75
5355,27,37,-111.25,33.75
5356,28,37,-108.75,33.75
5357,29,37,-106.25,33.75
5358,30,37,-103.75,33.75
5359,31,37,-101.25,33.75
5360,32,37,-98.75,33.75
5361,33,37,-96.25,33.75
5362,34,37,-93.75,33.75
5363,35,37,-91.25,33.75
5364,36,37,-88.75,33.75
5365,37,37,-86.25,33.75
5366,38,37,-83.75,33.75
5367,39,37,-81.25,33.75
5368,40,37,-78.75,33.75
5396,68,37,-8.75,33.75
5397,69,37,-6.25,33.75
5398,70,37,-3.75,33.75
5399,71,37,-1.25,33.75
5400,72,37,1.25,33.75
5401,73,37,3.75,33.75
5402,74,37,6.25,33.75
5403,75,37,8.75,33.75
5413,85,37,33.75,33.75
5414,86,37,36.25,33.75
5415,87,37,38.75,33.75
5416,88,37,41.25,33.75
5417,89,37,43.75,33.75
5418,90,37,46.25,33.75
5419,91,37,48.75,33.75
5420,92,37,51.25,33.75
5421,93,37,53.75,33.75
5422,94,37,56.25,33.75
5423,95,37,58.75,33.75
5424,96,37,61.25,33.75
5425,97,37,63.75,33.75
5426,98,37,66.25,33.75
5427,99,37,68.75,33.75
5428,100,37,71.25,33.75
5429,101,37,73.75,33.75
5430,102,37,76.25,33.75
5431,103,37,78.75,33.75
5432,104,37,81.25,33.75
5433,105,37,83.75,33.75
5434,106,37,86.25,33.75
5435,107,37,88.75,33.75
5436,108,37,91.25,33.75
5437,109,37,93.75,33.75
5438,110,37,96.25,33.75
5439,111,37,98.75,33.75
5440,112,37,101.25,33.75
5441,113,37,103.75,33.75
5442,114,37,106.25,33.75
5443,115,37,108.75,33.75
5444,116,37,111.25,33.75
5445,117,37,113.75,33.75
5446,118,37,116.25,33.75
5447,119,37,118.75,33.75
5450,122,37,126.25,33.75
5451,123,37,128.75,33.75
5452,124,37,131.25,33.75
5453,125,37,133.75,33.75
5454,126,37,136.25,33.75
5495,23,38,-121.25,36.25
5496,24,38,-118.75,36.25
5497,25,38,-116.25,36.25
5498,26,38,-113.75,36.25
5499,27,38,-111.25,36.25
5500,28,38,-108.75,36.25
5501,29,38,-106.25,36.25
5502,30,38,-103.75,36.25
5503,31,38,-101.25,36.25
5504,32,38,-98.75,36.25
5505,33,38,-96.25,36.25
5506,34,38,-93.75,36.25
5507,35,38,-91.25,36.25
5508,36,38,-88.75,36.25
5509,37,38,-86.25,36.25
5510,38,38,-83.75,36.25
5511,39,38,-81.25,36.25
5512,40,38,-78.75,36.25
5513,41,38,-76.25,36.25
5540,68,38,-8.75,36.25
5541,69,38,-6.25,36.25
5542,70,38,-3.75,36.25
5543,71,38,-1.25,36.25
5544,72,38,1.25,36.25
5545,73,38,3.75,36.25
5546,74,38,6.25,36.25
5547,75,38,8.75,36.25
5549,77,38,13.75,36.25
5552,80,38,21.25,36.25
5554,82,38,26.25,36.25
5555,83,38,28.75,36.25
5556,84,38,31.25,36.25
5557,85,38,33.75,36.25
5558,86,38,36.25,36.25
5559,87,38,38.75,36.25
5560,88,38,41.25,36.25
5561,89,38,43.75,36.25
5562,90,38,46.25,36.25
5563,91,38,48.75,36.25
5564,92,38,51.25,36.25
5565,93,38,53.75,36.25
5566,94,38,56.25,36.25
5567,95,38,58.75,36.25
5568,96,38,61.25,36.25
5569,97,38,63.75,36.25
5570,98,38,66.25,36.25
5571,99,38,68.75,36.25
5572,100,38,71.25,36.25
5573,101,38,73.75,36.25
5574,102,38,76.25,36.25
5575,103,38,78.75,36.25
5576,104,38,81.25,36.25
5577,105,38,83.75,36.25
5578,106,38,86.25,36.25
5579,107,38,88.75,36.25
5580,108,38,91.25,36.25
5581,109,38,93.75,36.25
5583,111,38,98.75,36.25
5584,112,38,101.25,36.25
5585,113,38,103.75,36.25
5586,114,38,106.25,36.25
5587,115,38,108.75,36.25
5588,116,38,111.25,36.25
5589,117,38,113.75,36.25
