c_num,x_idx,y_idx,x_val,y_val
5590,118,38,116.25,36.25
5591,119,38,118.75,36.25
5592,120,38,121.25,36.25
5594,122,38,126.25,36.25
5595,123,38,128.75,36.25
5597,125,38,133.75,36.25
5598,126,38,136.25,36.25
5599,127,38,138.75,36.25
5638,22,39,-123.75,38.75
5639,23,39,-121.25,38.75
5640,24,39,-118.75,38.75
5641,25,39,-116.25,38.75
5642,26,39,-113.75,38.75
5643,27,39,-111.25,38.75
5644,28,39,-108.75,38.75
5645,29,39,-106.25,38.75
5646,30,39,-103.75,38.75
5647,31,39,-101.25,38.75
5648,32,39,-98.75,38.75
5649,33,39,-96.25,38.75
5650,34,39,-93.75,38.75
5651,35,39,-91.25,38.75
5652,36,39,-88.75,38.75
5653,37,39,-86.25,38.75
5654,38,39,-83.75,38.75
5655,39,39,-81.25,38.75
5656,40,39,-78.75,38.75
5657,41,39,-76.25,38.75
5684,68,39,-8.75,38.75
5685,69,39,-6.25,38.75
5686,70,39,-3.75,38.75
5687,71,39,-1.25,38.75
5691,75,39,8.75,38.75
5694,78,39,16.25,38.75
5695,79,39,18.75,38.75
5696,80,39,21.25,38.75
5697,81,39,23.75,38.75
5698,82,39,26.25,38.75
5699,83,39,28.75,38.75
5700,84,39,31.25,38.75
5701,85,39,33.75,38.75
5702,86,39,36.25,38.75
5703,87,39,38.75,38.75
5704,88,39,41.25,38.75
5705,89,39,43.75,38.75
5706,90,39,46.25,38.75
5707,91,39,48.75,38.75
5709,93,39,53.75,38.75
5710,94,39,56.25,38.75
5711,95,39,58.75,38.75
5712,96,39,61.25,38.75
5713,97,39,63.75,38.75
5714,98,39,66.25,38.75
5715,99,39,68.75,38.75
5716,100,39,71.25,38.75
5717,101,39,73.75,38.75
5718,102,39,76.25,38.75
5719,103,39,78.75,38.75
5720,104,39,81.25,38.75
5721,105,39,83.75,38.75
5722,106,39,86.25,38.75
5723,107,39,88.75,38.75
5724,108,39,91.25,38.75
5725,109,39,93.75,38.75
5726,110,39,96.25,38.75
5727,111,39,98.75,38.75
5728,112,39,101.25,38.75
5729,113,39,103.75,38.75
5730,114,39,106.25,38.75
5731,115,39,108.75,38.75
5732,116,39,111.25,38.75
5733,117,39,113.75,38.75
5734,118,39,116.25,38.75
5735,119,39,118.75,38.75
5736,120,39,121.25,38.75
5737,121,39,123.75,38.75
5738,122,39,126.25,38.75
5743,127,39,138.75,38.75
5744,128,39,141.25,38.75
5782,22,40,-123.75,41.25
5783,23,40,-121.25,41.25
5784,24,40,-118.75,41.25
5785,25,40,-116.25,41.25
5786,26,40,-113.75,41.25
5787,27,40,-111.25,41.25
5788,28,40,-108.75,41.25
5789,29,40,-106.25,41.25
5790,30,40,-103.75,41.25
5791,31,40,-101.25,41.25
5792,32,40,-98.75,41.25
5793,33,40,-96.25,41.25
5794,34,40,-93.75,41.25
5795,35,40,-91.25,41.25
5796,36,40,-88.75,41.25
5797,37,40,-86.25,41.25
5798,38,40,-83.75,41.25
5799,39,40,-81.25,41.25
5800,40,40,-78.75,41.25
5801,41,40,-76.25,41.25
5802,42,40,-73.75,41.25
5803,43,40,-71.25,41.25
5828,68,40,-8.75,41.25
5829,69,40,-6.25,41.25
5830,70,40,-3.75,41.25
5831,71,40,-1.25,41.25
5832,72,40,1.25,41.25
5835,75,40,8.75,41.25
5836,76,40,11.25,41.25
5837,77,40,13.75,41.25
5838,78,40,16.25,41.25
5839,79,40,18.75,41.25
5840,80,40,21.25,41.25
5841,81,40,23.75,41.25
5842,82,40,26.25,41.25
5843,83,40,28.75,41.25
5844,84,40,31.25,41.25
5845,85,40,33.75,41.25
5846,86,40,36.25,41.25
5847,87,40,38.75,41.25
5848,88,40,41.25,41.25
5849,89,40,43.75,41.25
5850,90,40,46.25,41.25
5851,91,40,48.75,41.25
5852,92,40,51.25,41.25
5853,93,40,53.75,41.25
5854,94,40,56.25,41.25
5855,95,40,58.75,41.25
5856,96,40,61.25,41.25
5857,97,40,63.75,41.25
5858,98,40,66.25,41.25
5859,99,40,68.75,41.25
5860,100,40,71.25,41.25
5861,101,40,73.75,41.25
5862,102,40,76.25,41.25
5863,103,40,78.75,41.25
5864,104,40,81.25,41.25
5865,105,40,83.75,41.25
5866,106,40,86.25,41.25
5867,107,40,88.75,41.25
5868,108,40,91.25,41.25
5869,109,40,93.75,41.25
5870,110,40,96.25,41.25
5871,111,40,98.75,41.25
5872,112,40,101.25,41.25
5873,113,40,103.75,41.25
5874,114,40,106.25,41.25
5875,115,40,108.75,41.25
5876,116,40,111.25,41.25
5877,117,40,113.75,41.25
5878,118,40,116.25,41.25
5879,119,40,118.75,41.25
5880,120,40,121.25,41.25
5881,121,40,123.75,41.25
5882,122,40,126.25,41.25
5883,123,40,128.75,41.25
5887,127,40,138.75,41.25
5888,128,40,141.25,41.25
5889,129,40,143.75,41.25
5926,22,41,-123.75,43.75
5927,23,41,-121.25,43.75
5928,24,41,-118.75,43.75
5929,25,41,-116.25,43.75
5930,26,41,-113.75,43.75
5931,27,41,-111.25,43.75
5932,28,41,-108.75,43.75
5933,29,41,-106.25,43.75
5934,30,41,-103.75,43.75
5935,31,41,-101.25,43.75
5936,32,41,-98.75,43.75
5937,33,41,-96.25,43.75
5938,34,41,-93.75,43.75
5939,35,41,-91.25,43.75
5940,36,41,-88.75,43.75
5941,37,41,-86.25,43.75
5942,38,41,-83.75,43.75
5943,39,41,-81.25,43.75
5944,40,41,-78.75,43.75
5945,41,41,-76.25,43.75
5946,42,41,-73.75,43.75
5947,43,41,-71.25,43.75
5948,44,41,-68.75,43.75
5949,45,41,-66.25,43.75
5972,68,41,-8.75,43.75
5973,69,41,-6.25,43.75
5975,71,41,-1.25,43.75
5976,72,41,1.25,43.75
5977,73,41,3.75,43.75
5978,74,41,6.25,43.75
5979,75,41,8.75,43.75
5980,76,41,11.25,43.75
5981,77,41,13.75,43.75
5982,78,41,16.25,43.75
5983,79,41,18.75,43.75
5984,80,41,21.25,43.75
5985,81,41,23.75,43.75
5986,82,41,26.25,43.75
5987,83,41,28.75,43.75
5991,87,41,38.75,43.75
5992,88,41,41.25,43.75
5993,89,41,43.75,43.75
5994,90,41,46.25,43.75
5996,92,41,51.25,43.75
5997,93,41,53.75,43.75
5998,94,41,56.25,43.75
5999,95,41,58.75,43.75
6000,96,41,61.25,43.75
6001,97,41,63.75,43.75
6002,98,41,66.25,43.75
6003,99,41,68.75,43.75
6004,100,41,71.25,43.75
6005,101,41,73.75,43.75
6006,102,41,76.25,43.75
6007,103,41,78.75,43.75
6008,104,41,81.25,43.75
6009,105,41,83.75,43.75
6010,106,41,86.25,43.75
6011,107,41,88.75,43.75
6012,108,41,91.25,43.75
6013,109,41,93.75,43.75
6014,110,41,96.25,43.75
6015,111,41,98.75,43.75
6016,112,41,101.25,43.75
6017,113,41,103.75,43.75
6018,114,41,106.25,43.75
6019,115,41,108.75,43.75
6020,116,41,111.25,43.75
6021,117,41,113.75,43.75
6022,118,41,116.25,43.75
6023,119,41,118.75,43.75
6024,120,41,121.25,43.75
6025,121,41,123.75,43.75
6026,122,41,126.25,43.75
6027,123,41,128.75,43.75
6028,124,41,131.25,43.75
6029,125,41,133.75,43.75
6032,128,41,141.25,43.75
6033,129,41,143.75,43.75
6070,22,42,-123.75,46.25
6071,23,42,-121.25,46.25
6072,24,42,-118.75,46.25
6073,25,42,-116.25,46.25
6074,26,42,-113.75,46.25
6075,27,42,-111.25,46.25
6076,28,42,-108.75,46.25
6077,29,42,-106.25,46.25
6078,30,42,-103.75,46.25
6079,31,42,-101.25,46.25
6080,32,42,-98.75,46.25
6081,33,42,-96.25,46.25
6082,34,42,-93.75,46.25
6083,35,42,-91.25,46.25
6084,36,42,-88.75,46.25
6085,37,42,-86.25,46.25
6086,38,42,-83.75,46.25
6087,39,42,-81.25,46.25
6088,40,42,-78.75,46.25
6089,41,42,-76.25,46.25
6090,42,42,-73.75,46.25
6091,43,42,-71.25,46.25
6092,44,42,-68.75,46.25
6093,45,42,-66.25,46.25
6094,46,42,-63.75,46.25
6095,47,42,-61.25,46.25
6097,49,42,-56.25,46.25
6098,50,42,-53.75,46.25
6119,71,42,-1.25,46.25
6120,72,42,1.25,46.25
6121,73,42,3.75,46.25
6122,74,42,6.25,46.25
6123,75,42,8.75,46.25
6124,76,42,11.25,46.25
6125,77,42,13.75,46.25
6126,78,42,16.25,46.25
6127,79,42,18.75,46.25
6128,80,42,21.25,46.25
6129,81,42,23.75,46.25
6130,82,42,26.25,46.25
6131,83,42,28.75,46.25
6132,84,42,31.25,46.25
6133,85,42,33.75,46.25
6134,86,42,36.25,46.25
6135,87,42,38.75,46.25
6136,88,42,41.25,46.25
6137,89,42,43.75,46.25
6138,90,42,46.25,46.25
6139,91,42,48.75,46.25
6140,92,42,51.25,46.25
6141,93,42,53.75,46.25
6142,94,42,56.25,46.25
6143,95,42,58.75,46.25
6144,96,42,61.25,46.25
6145,97,42,63.75,46.25
6146,98,42,66.25,46.25
6147,99,42,68.75,46.25
6148,100,42,71.25,46.25
6149,101,42,73.75,46.25
6150,102,42,76.25,46.25
6151,103,42,78.75,46.25
6152,104,42,81.25,46.25
6153,105,42,83.75,46.25
6154,106,42,86.25,46.25
6155,107,42,88.75,46.25
6156,108,42,91.25,46.25
6157,109,42,93.75,46.25
6158,110,42,96.25,46.25
6159,111,42,98.75,46.25
6160,112,42,101.25,46.25
6161,113,42,103.75,46.25
6162,114,42,106.25,46.25
6163,115,42,108.75,46.25
6164,116,42,111.25,46.25
6165,117,42,113.75,46.25
6166,118,42,116.25,46.25
6167,119,42,118.75,46.25
6168,120,42,121.25,46.25
6169,121,42,123.75,46.25
6170,122,42,126.25,46.25
6171,123,42,128.75,46.25
6172,124,42,131.25,46.25
6173,125,42,133.75,46.25
6174,126,42,136.25,46.25
6175,127,42,138.75,46.25
6176,128,42,141.25,46.25
6213,21,43,-126.25,48.75
6214,22,43,-123.75,48.75
6215,23,43,-121.25,48.75
6216,24,43,-118.75,48.75
6217,25,43,-116.25,48.75
6218,26,43,-113.75,48.75
6219,27,43,-111.25,48.75
6220,28,43,-108.75,48.75
6221,29,43,-106.25,48.75
6222,30,43,-103.75,48.75
6223,31,43,-101.25,48.75
6224,32,43,-98.75,48.75
6225,33,43,-96.25,48.75
6226,34,43,-93.75,48.75
6227,35,43,-91.25,48.75
6228,36,43,-88.75,48.75
6229,37,43,-86.25,48.75
6230,38,43,-83.75,48.75
6231,39,43,-81.25,48.75
6232,40,43,-78.75,48.75
6233,41,43,-76.25,48.75
6234,42,43,-73.75,48.75
6235,43,43,-71.25,48.75
6236,44,43,-68.75,48.75
6237,45,43,-66.25,48.75
6238,46,43,-63.75,48.75
6240,48,43,-58.75,48.75
6241,49,43,-56.25,48.75
6262,70,43,-3.75,48.75
6263,71,43,-1.25,48.75
6264,72,43,1.25,48.75
6265,73,43,3.75,48.75
6266,74,43,6.25,48.75
6267,75,43,8.75,48.75
6268,76,43,11.25,48.75
6269,77,43,13.75,48.75
6270,78,43,16.25,48.75
6271,79,43,18.75,48.75
6272,80,43,21.25,48.75
6273,81,43,23.75,48.75
6274,82,43,26.25,48.75
6275,83,43,28.75,48.75
6276,84,43,31.25,48.75
6277,85,43,33.75,48.75
6278,86,43,36.25,48.75
6279,87,43,38.75,48.75
6280,88,43,41.25,48.75
6281,89,43,43.75,48.75
6282,90,43,46.25,48.75
6283,91,43,48.75,48.75
6284,92,43,51.25,48.75
6285,93,43,53.75,48.75
6286,94,43,56.25,48.75
6287,95,43,58.75,48.75
6288,96,43,61.25,48.75
6289,97,43,63.75,48.75
6290,98,43,66.25,48.75
6291,99,43,68.75,48.75
6292,100,43,71.25,48.75
6293,101,43,73.75,48.75
6294,102,43,76.25,48.75
6295,103,43,78.75,48.75
6296,104,43,81.25,48.75
6297,105,43,83.75,48.75
6298,106,43,86.25,48.75
6299,107,43,88.75,48.75
6300,108,43,91.25,48.75
6301,109,43,93.75,48.75
6302,110,43,96.25,48.75
6303,111,43,98.75,48.75
6304,112,43,101.25,48.75
6305,113,43,103.75,48.75
6306,114,43,106.25,48.75
6307,115,43,108.75,48.75
6308,116,43,111.25,48.75
6309,117,43,113.75,48.75
6310,118,43,116.25,48.75
6311,119,43,118.75,48.75
6312,120,43,121.25,48.75
6313,121,43,123.75,48.75
6314,122,43,126.25,48.75
6315,123,43,128.75,48.75
6316,124,43,131.25,48.75
6317,125,43,133.75,48.75
6318,126,43,136.25,48.75
6319,127,43,138.75,48.75
6320,128,43,141.25,48.75
6321,129,43,143.75,48.75
6356,20,44,-128.75,51.25
6357,21,44,-126.25,51.25
6358,22,44,-123.75,51.25
6359,23,44,-121.25,51.25
6360,24,44,-118.75,51.25
6361,25,44,-116.25,51.25
6362,26,44,-113.75,51.25
6363,27,44,-111.25,51.25
6364,28,44,-108.75,51.25
6365,29,44,-106.25,51.25
6366,30,44,-103.75,51.25
6367,31,44,-101.25,51.25
6368,32,44,-98.75,51.25
6369,33,44,-96.25,51.25
6370,34,44,-93.75,51.25
6371,35,44,-91.25,51.25
6372,36,44,-88.75,51.25
6373,37,44,-86.25,51.25
6374,38,44,-83.75,51.25
6375,39,44,-81.25,51.25
6376,40,44,-78.75,51.25
6377,41,44,-76.25,51.25
6378,42,44,-73.75,51.25
6379,43,44,-71.25,51.25
6380,44,44,-68.75,51.25
6381,45,44,-66.25,51.25
6382,46,44,-63.75,51.25
6383,47,44,-61.25,51.25
6384,48,44,-58.75,51.25
6385,49,44,-56.25,51.25
6403,67,44,-11.25,51.25
6404,68,44,-8.75,51.25
6405,69,44,-6.25,51.25
6406,70,44,-3.75,51.25
6407,71,44,-1.25,51.25
6408,72,44,1.25,51.25
6409,73,44,3.75,51.25
6410,74,44,6.25,51.25
6411,75,44,8.75,51.25
6412,76,44,11.25,51.25
6413,77,44,13.75,51.25
6414,78,44,16.25,51.25
6415,79,44,18.75,51.25
6416,80,44,21.25,51.25
6417,81,44,23.75,51.25
6418,82,44,26.25,51.25
6419,83,44,28.75,51.25
6420,84,44,31.25,51.25
6421,85,44,33.75,51.25
6422,86,44,36.25,51.25
6423,87,44,38.75,51.25
6424,88,44,41.25,51.25
6425,89,44,43.75,51.25
6426,90,44,46.25,51.25
6427,91,44,48.75,51.25
6428,92,44,51.25,51.25
6429,93,44,53.75,51.25
6430,94,44,56.25,51.25
6431,95,44,58.75,51.25
6432,96,44,61.25,51.25
6433,97,44,63.75,51.25
6434,98,44,66.25,51.25
6435,99,44,68.75,51.25
6436,100,44,71.25,51.25
6437,101,44,73.75,51.25
6438,102,44,76.25,51.25
6439,103,44,78.75,51.25
6440,104,44,81.25,51.25
6441,105,44,83.75,51.25
6442,106,44,86.25,51.25
6443,107,44,88.75,51.25
6444,108,44,91.25,51.25
6445,109,44,93.75,51.25
6446,110,44,96.25,51.25
6447,111,44,98.75,51.25
6448,112,44,101.25,51.25
6449,113,44,103.75,51.25
6450,114,44,106.25,51.25
6451,115,44,108.75,51.25
6452,116,44,111.25,51.25
6453,117,44,113.75,51.25
6454,118,44,116.25,51.25
6455,119,44,118.75,51.25
6456,120,44,121.25,51.25
6457,121,44,123.75,51.25
6458,122,44,126.25,51.25
6459,123,44,128.75,51.25
6460,124,44,131.25,51.25
6461,125,44,133.75,51.25
6462,126,44,136.25,51.25
6463,127,44,138.75,51.25
6464,128,44,141.25,51.25
6465,129,44,143.75,51.25
6470,134,44,156.25,51.25
6471,135,44,158.75,51.25
6498,18,45,-133.75,53.75
6499,19,45,-131.25,53.75
6500,20,45,-128.75,53.75
6501,21,45,-126.25,53.75
6502,22,45,-123.75,53.75
6503,23,45,-121.25,53.75
6504,24,45,-118.75,53.75
6505,25,45,-116.25,53.75
6506,26,45,-113.75,53.75
6507,27,45,-111.25,53.75
6508,28,45,-108.75,53.75
6509,29,45,-106.25,53.75
6510,30,45,-103.75,53.75
6511,31,45,-101.25,53.75
6512,32,45,-98.75,53.75
6513,33,45,-96.25,53.75
6514,34,45,-93.75,53.75
6515,35,45,-91.25,53.75
6516,36,45,-88.75,53.75
6517,37,45,-86.25,53.75
6518,38,45,-83.75,53.75
6520,40,45,-78.75,53.75
6521,41,45,-76.25,53.75
6522,42,45,-73.75,53.75
6523,43,45,-71.25,53.75
6524,44,45,-68.75,53.75
6525,45,45,-66.25,53.75
6526,46,45,-63.75,53.75
6527,47,45,-61.25,53.75
6528,48,45,-58.75,53.75
6529,49,45,-56.25,53.75
6548,68,45,-8.75,53.75
6549,69,45,-6.25,53.75
6550,70,45,-3.75,53.75
6551,71,45,-1.25,53.75
6554,74,45,6.25,53.75
6555,75,45,8.75,53.75
6556,76,45,11.25,53.75
6557,77,45,13.75,53.75
6558,78,45,16.25,53.75
6559,79,45,18.75,53.75
6560,80,45,21.25,53.75
6561,81,45,23.75,53.75
6562,82,45,26.25,53.75
6563,83,45,28.75,53.75
6564,84,45,31.25,53.75
6565,85,45,33.75,53.75
6566,86,45,36.25,53.75
6567,87,45,38.75,53.75
6568,88,45,41.25,53.75
6569,89,45,43.75,53.75
6570,90,45,46.25,53.75
6571,91,45,48.75,53.75
6572,92,45,51.25,53.75
6573,93,45,53.75,53.75
6574,94,45,56.25,53.75
6575,95,45,58.75,53.75
6576,96,45,61.25,53.75
6577,97,45,63.75,53.75
6578,98,45,66.25,53.75
6579,99,45,68.75,53.75
6580,100,45,71.25,53.75
6581,101,45,73.75,53.75
6582,102,45,76.25,53.75
6583,103,45,78.75,53.75
6584,104,45,81.25,53.75
6585,105,45,83.75,53.75
6586,106,45,86.25,53.75
6587,107,45,88.75,53.75
6588,108,45,91.25,53.75
6589,109,45,93.75,53.75
6590,110,45,96.25,53.75
6591,111,45,98.75,53.75
6592,112,45,101.25,53.75
6593,113,45,103.75,53.75
6594,114,45,106.25,53.75
6595,115,45,108.75,53.75
6596,116,45,111.25,53.75
6597,117,45,113.75,53.75
6598,118,45,116.25,53.75
6599,119,45,118.75,53.75
6600,120,45,121.25,53.75
6601,121,45,123.75,53.75
6602,122,45,126.25,53.75
6603,123,45,128.75,53.75
6604,124,45,131.25,53.75
6605,125,45,133.75,53.75
6606,126,45,136.25,53.75
6607,127,45,138.75,53.75
6608,128,45,141.25,53.75
6614,134,45,156.25,53.75
6615,135,45,158.75,53.75
6616,136,45,161.25,53.75
6630,6,46,-163.75,56.25
6631,7,46,-161.25,56.25
6632,8,46,-158.75,56.25
6633,9,46,-156.25,56.25
6634,10,46,-153.75,56.25
6641,17,46,-136.25,56.25
6642,18,46,-133.75,56.25
6643,19,46,-131.25,56.25
6644,20,46,-128.75,56.25
6645,21,46,-126.25,56.25
6646,22,46,-123.75,56.25
6647,23,46,-121.25,56.25
6648,24,46,-118.75,56.25
6649,25,46,-116.25,56.25
6650,26,46,-113.75,56.25
6651,27,46,-111.25,56.25
6652,28,46,-108.75,56.25
6653,29,46,-106.25,56.25
6654,30,46,-103.75,56.25
6655,31,46,-101.25,56.25
6656,32,46,-98.75,56.25
6657,33,46,-96.25,56.25
6658,34,46,-93.75,56.25
6665,41,46,-76.25,56.25
6666,42,46,-73.75,56.25
6667,43,46,-71.25,56.25
6668,44,46,-68.75,56.25
6669,45,46,-66.25,56.25
6670,46,46,-63.75,56.25
6671,47,46,-61.25,56.25
6693,69,46,-6.25,56.25
6694,70,46,-3.75,56.25
6699,75,46,8.75,56.25
6700,76,46,11.25,56.25
6701,77,46,13.75,56.25
6702,78,46,16.25,56.25
6703,79,46,18.75,56.25
6704,80,46,21.25,56.25
6705,81,46,23.75,56.25
6706,82,46,26.25,56.25
6707,83,46,28.75,56.25
6708,84,46,31.25,56.25
6709,85,46,33.75,56.25
6710,86,46,36.25,56.25
6711,87,46,38.75,56.25
6712,88,46,41.25,56.25
6713,89,46,43.75,56.25
6714,90,46,46.25,56.25
6715,91,46,48.75,56.25
6716,92,46,51.25,56.25
6717,93,46,53.75,56.25
6718,94,46,56.25,56.25
6719,95,46,58.75,56.25
6720,96,46,61.25,56.25
6721,97,46,63.75,56.25
6722,98,46,66.25,56.25
6723,99,46,68.75,56.25
6724,100,46,71.25,56.25
6725,101,46,73.75,56.25
6726,102,46,76.25,56.25
6727,103,46,78.75,56.25
6728,104,46,81.25,56.25
6729,105,46,83.75,56.25
6730,106,46,86.25,56.25
6731,107,46,88.75,56.25
6732,108,46,91.25,56.25
6733,109,46,93.75,56.25
6734,110,46,96.25,56.25
6735,111,46,98.75,56.25
6736,112,46,101.25,56.25
6737,113,46,103.75,56.25
6738,114,46,106.25,56.25
6739,115,46,108.75,56.25
6740,116,46,111.25,56.25
6741,117,46,113.75,56.25
6742,118,46,116.25,56.25
6743,119,46,118.75,56.25
6744,120,46,121.25,56.25
6745,121,46,123.75,56.25
6746,122,46,126.25,56.25
6747,123,46,128.75,56.25
6748,124,46,131.25,56.25
6749,125,46,133.75,56.25
6750,126,46,136.25,56.25
6751,127,46,138.75,56.25
6758,134,46,156.25,56.25
6759,135,46,158.75,56.25
6760,136,46,161.25,56.25
