c_num,x_idx,y_idx,x_val,y_val
6775,7,47,-161.25,58.75
6776,8,47,-158.75,58.75
6777,9,47,-156.25,58.75
6779,11,47,-151.25,58.75
6785,17,47,-136.25,58.75
6786,18,47,-133.75,58.75
6787,19,47,-131.25,58.75
6788,20,47,-128.75,58.75
6789,21,47,-126.25,58.75
6790,22,47,-123.75,58.75
6791,23,47,-121.25,58.75
6792,24,47,-118.75,58.75
6793,25,47,-116.25,58.75
6794,26,47,-113.75,58.75
6795,27,47,-111.25,58.75
6796,28,47,-108.75,58.75
6797,29,47,-106.25,58.75
6798,30,47,-103.75,58.75
6799,31,47,-101.25,58.75
6800,32,47,-98.75,58.75
6801,33,47,-96.25,58.75
6802,34,47,-93.75,58.75
6808,40,47,-78.75,58.75
6809,41,47,-76.25,58.75
6810,42,47,-73.75,58.75
6811,43,47,-71.25,58.75
6812,44,47,-68.75,58.75
6813,45,47,-66.25,58.75
6814,46,47,-63.75,58.75
6837,69,47,-6.25,58.75
6838,70,47,-3.75,58.75
6842,74,47,6.25,58.75
6843,75,47,8.75,58.75
6844,76,47,11.25,58.75
6845,77,47,13.75,58.75
6846,78,47,16.25,58.75
6847,79,47,18.75,58.75
6849,81,47,23.75,58.75
6850,82,47,26.25,58.75
6851,83,47,28.75,58.75
6852,84,47,31.25,58.75
6853,85,47,33.75,58.75
6854,86,47,36.25,58.75
6855,87,47,38.75,58.75
6856,88,47,41.25,58.75
6857,89,47,43.75,58.75
6858,90,47,46.25,58.75
6859,91,47,48.75,58.75
6860,92,47,51.25,58.75
6861,93,47,53.75,58.75
6862,94,47,56.25,58.75
6863,95,47,58.75,58.75
6864,96,47,61.25,58.75
6865,97,47,63.75,58.75
6866,98,47,66.25,58.75
6867,99,47,68.75,58.75
6868,100,47,71.25,58.75
6869,101,47,73.75,58.75
6870,102,47,76.25,58.75
6871,103,47,78.75,58.75
6872,104,47,81.25,58.75
6873,105,47,83.75,58.75
6874,106,47,86.25,58.75
6875,107,47,88.75,58.75
6876,108,47,91.25,58.75
6877,109,47,93.75,58.75
6878,110,47,96.25,58.75
6879,111,47,98.75,58.75
6880,112,47,101.25,58.75
6881,113,47,103.75,58.75
6882,114,47,106.25,58.75
6883,115,47,108.75,58.75
6884,116,47,111.25,58.75
6885,117,47,113.75,58.75
6886,118,47,116.25,58.75
6887,119,47,118.75,58.75
6888,120,47,121.25,58.75
6889,121,47,123.75,58.75
6890,122,47,126.25,58.75
6891,123,47,128.75,58.75
6892,124,47,131.25,58.75
6893,125,47,133.75,58.75
6894,126,47,136.25,58.75
6895,127,47,138.75,58.75
6896,128,47,141.25,58.75
6897,129,47,143.75,58.75
6898,130,47,146.25,58.75
6899,131,47,148.75,58.75
6900,132,47,151.25,58.75
6901,133,47,153.75,58.75
6903,135,47,158.75,58.75
6904,136,47,161.25,58.75
6917,5,48,-166.25,61.25
6918,6,48,-163.75,61.25
6919,7,48,-161.25,61.25
6920,8,48,-158.75,61.25
6921,9,48,-156.25,61.25
6922,10,48,-153.75,61.25
6923,11,48,-151.25,61.25
6924,12,48,-148.75,61.25
6925,13,48,-146.25,61.25
6926,14,48,-143.75,61.25
6927,15,48,-141.25,61.25
6928,16,48,-138.75,61.25
6929,17,48,-136.25,61.25
6930,18,48,-133.75,61.25
6931,19,48,-131.25,61.25
6932,20,48,-128.75,61.25
6933,21,48,-126.25,61.25
6934,22,48,-123.75,61.25
6935,23,48,-121.25,61.25
6936,24,48,-118.75,61.25
6937,25,48,-116.25,61.25
6938,26,48,-113.75,61.25
6939,27,48,-111.25,61.25
6940,28,48,-108.75,61.25
6941,29,48,-106.25,61.25
6942,30,48,-103.75,61.25
6943,31,48,-101.25,61.25
6944,32,48,-98.75,61.25
6945,33,48,-96.25,61.25
6946,34,48,-93.75,61.25
6950,38,48,-83.75,61.25
6952,40,48,-78.75,61.25
6953,41,48,-76.25,61.25
6954,42,48,-73.75,61.25
6955,43,48,-71.25,61.25
6956,44,48,-68.75,61.25
6957,45,48,-66.25,61.25
6964,52,48,-48.75,61.25
6965,53,48,-46.25,61.25
6985,73,48,3.75,61.25
6986,74,48,6.25,61.25
6987,75,48,8.75,61.25
6988,76,48,11.25,61.25
6989,77,48,13.75,61.25
6990,78,48,16.25,61.25
6992,80,48,21.25,61.25
6993,81,48,23.75,61.25
6994,82,48,26.25,61.25
6995,83,48,28.75,61.25
6996,84,48,31.25,61.25
6997,85,48,33.75,61.25
6998,86,48,36.25,61.25
6999,87,48,38.75,61.25
7000,88,48,41.25,61.25
7001,89,48,43.75,61.25
7002,90,48,46.25,61.25
7003,91,48,48.75,61.25
7004,92,48,51.25,61.25
7005,93,48,53.75,61.25
7006,94,48,56.25,61.25
7007,95,48,58.75,61.25
7008,96,48,61.25,61.25
7009,97,48,63.75,61.25
7010,98,48,66.25,61.25
7011,99,48,68.75,61.25
7012,100,48,71.25,61.25
7013,101,48,73.75,61.25
7014,102,48,76.25,61.25
7015,103,48,78.75,61.25
7016,104,48,81.25,61.25
7017,105,48,83.75,61.25
7018,106,48,86.25,61.25
7019,107,48,88.75,61.25
7020,108,48,91.25,61.25
7021,109,48,93.75,61.25
7022,110,48,96.25,61.25
7023,111,48,98.75,61.25
7024,112,48,101.25,61.25
7025,113,48,103.75,61.25
7026,114,48,106.25,61.25
7027,115,48,108.75,61.25
7028,116,48,111.25,61.25
7029,117,48,113.75,61.25
7030,118,48,116.25,61.25
7031,119,48,118.75,61.25
7032,120,48,121.25,61.25
7033,121,48,123.75,61.25
7034,122,48,126.25,61.25
7035,123,48,128.75,61.25
7036,124,48,131.25,61.25
7037,125,48,133.75,61.25
7038,126,48,136.25,61.25
7039,127,48,138.75,61.25
7040,128,48,141.25,61.25
7041,129,48,143.75,61.25
7042,130,48,146.25,61.25
7043,131,48,148.75,61.25
7044,132,48,151.25,61.25
7045,133,48,153.75,61.25
7046,134,48,156.25,61.25
7047,135,48,158.75,61.25
7048,136,48,161.25,61.25
7049,137,48,163.75,61.25
7050,138,48,166.25,61.25
7051,139,48,168.75,61.25
7052,140,48,171.25,61.25
7053,141,48,173.75,61.25
7054,142,48,176.25,61.25
7055,143,48,178.75,61.25
7058,2,49,-173.75,63.75
7061,5,49,-166.25,63.75
7062,6,49,-163.75,63.75
7063,7,49,-161.25,63.75
7064,8,49,-158.75,63.75
7065,9,49,-156.25,63.75
7066,10,49,-153.75,63.75
7067,11,49,-151.25,63.75
7068,12,49,-148.75,63.75
7069,13,49,-146.25,63.75
7070,14,49,-143.75,63.75
7071,15,49,-141.25,63.75
7072,16,49,-138.75,63.75
7073,17,49,-136.25,63.75
7074,18,49,-133.75,63.75
7075,19,49,-131.25,63.75
7076,20,49,-128.75,63.75
7077,21,49,-126.25,63.75
7078,22,49,-123.75,63.75
7079,23,49,-121.25,63.75
7080,24,49,-118.75,63.75
7081,25,49,-116.25,63.75
7082,26,49,-113.75,63.75
7083,27,49,-111.25,63.75
7084,28,49,-108.75,63.75
7085,29,49,-106.25,63.75
7086,30,49,-103.75,63.75
7087,31,49,-101.25,63.75
7088,32,49,-98.75,63.75
7089,33,49,-96.25,63.75
7090,34,49,-93.75,63.75
7091,35,49,-91.25,63.75
7092,36,49,-88.75,63.75
7093,37,49,-86.25,63.75
7094,38,49,-83.75,63.75
7096,40,49,-78.75,63.75
7097,41,49,-76.25,63.75
7098,42,49,-73.75,63.75
7099,43,49,-71.25,63.75
7100,44,49,-68.75,63.75
7101,45,49,-66.25,63.75
7107,51,49,-51.25,63.75
7119,63,49,-21.25,63.75
7120,64,49,-18.75,63.75
7121,65,49,-16.25,63.75
7131,75,49,8.75,63.75
7132,76,49,11.25,63.75
7133,77,49,13.75,63.75
7134,78,49,16.25,63.75
7135,79,49,18.75,63.75
7136,80,49,21.25,63.75
7137,81,49,23.75,63.75
7138,82,49,26.25,63.75
7139,83,49,28.75,63.75
7140,84,49,31.25,63.75
7141,85,49,33.75,63.75
7142,86,49,36.25,63.75
7143,87,49,38.75,63.75
7144,88,49,41.25,63.75
7145,89,49,43.75,63.75
7146,90,49,46.25,63.75
7147,91,49,48.75,63.75
7148,92,49,51.25,63.75
7149,93,49,53.75,63.75
7150,94,49,56.25,63.75
7151,95,49,58.75,63.75
7152,96,49,61.25,63.75
7153,97,49,63.75,63.75
7154,98,49,66.25,63.75
7155,99,49,68.75,63.75
7156,100,49,71.25,63.75
7157,101,49,73.75,63.75
7158,102,49,76.25,63.75
7159,103,49,78.75,63.75
7160,104,49,81.25,63.75
7161,105,49,83.75,63.75
7162,106,49,86.25,63.75
7163,107,49,88.75,63.75
7164,108,49,91.25,63.75
7165,109,49,93.75,63.75
7166,110,49,96.25,63.75
7167,111,49,98.75,63.75
7168,112,49,101.25,63.75
7169,113,49,103.75,63.75
7170,114,49,106.25,63.75
7171,115,49,108.75,63.75
7172,116,49,111.25,63.75
7173,117,49,113.75,63.75
7174,118,49,116.25,63.75
7175,119,49,118.75,63.75
7176,120,49,121.25,63.75
7177,121,49,123.75,63.75
7178,122,49,126.25,63.75
7179,123,49,128.75,63.75
7180,124,49,131.25,63.75
7181,125,49,133.75,63.75
7182,126,49,136.25,63.75
7183,127,49,138.75,63.75
7184,128,49,141.25,63.75
7185,129,49,143.75,63.75
7186,130,49,146.25,63.75
7187,131,49,148.75,63.75
7188,132,49,151.25,63.75
7189,133,49,153.75,63.75
7190,134,49,156.25,63.75
7191,135,49,158.75,63.75
7192,136,49,161.25,63.75
7193,137,49,163.75,63.75
7194,138,49,166.25,63.75
7195,139,49,168.75,63.75
7196,140,49,171.25,63.75
7197,141,49,173.75,63.75
7198,142,49,176.25,63.75
7199,143,49,178.75,63.75
7200,0,50,-178.75,66.25
7201,1,50,-176.25,66.25
7202,2,50,-173.75,66.25
7203,3,50,-171.25,66.25
7205,5,50,-166.25,66.25
7206,6,50,-163.75,66.25
7207,7,50,-161.25,66.25
7208,8,50,-158.75,66.25
7209,9,50,-156.25,66.25
7210,10,50,-153.75,66.25
7211,11,50,-151.25,66.25
7212,12,50,-148.75,66.25
7213,13,50,-146.25,66.25
7214,14,50,-143.75,66.25
7215,15,50,-141.25,66.25
7216,16,50,-138.75,66.25
7217,17,50,-136.25,66.25
7218,18,50,-133.75,66.25
7219,19,50,-131.25,66.25
7220,20,50,-128.75,66.25
7221,21,50,-126.25,66.25
7222,22,50,-123.75,66.25
7224,24,50,-118.75,66.25
7225,25,50,-116.25,66.25
7226,26,50,-113.75,66.25
7227,27,50,-111.25,66.25
7228,28,50,-108.75,66.25
7229,29,50,-106.25,66.25
7230,30,50,-103.75,66.25
7231,31,50,-101.25,66.25
7232,32,50,-98.75,66.25
7233,33,50,-96.25,66.25
7234,34,50,-93.75,66.25
7235,35,50,-91.25,66.25
7236,36,50,-88.75,66.25
7237,37,50,-86.25,66.25
7238,38,50,-83.75,66.25
7239,39,50,-81.25,66.25
7241,41,50,-76.25,66.25
7242,42,50,-73.75,66.25
7243,43,50,-71.25,66.25
7244,44,50,-68.75,66.25
7245,45,50,-66.25,66.25
7246,46,50,-63.75,66.25
7250,50,50,-53.75,66.25
7251,51,50,-51.25,66.25
7262,62,50,-23.75,66.25
7263,63,50,-21.25,66.25
7264,64,50,-18.75,66.25
7265,65,50,-16.25,66.25
7276,76,50,11.25,66.25
7277,77,50,13.75,66.25
7278,78,50,16.25,66.25
7279,79,50,18.75,66.25
7280,80,50,21.25,66.25
7281,81,50,23.75,66.25
7282,82,50,26.25,66.25
7283,83,50,28.75,66.25
7284,84,50,31.25,66.25
7285,85,50,33.75,66.25
7286,86,50,36.25,66.25
7287,87,50,38.75,66.25
7288,88,50,41.25,66.25
7289,89,50,43.75,66.25
7290,90,50,46.25,66.25
7291,91,50,48.75,66.25
7292,92,50,51.25,66.25
7293,93,50,53.75,66.25
7294,94,50,56.25,66.25
7295,95,50,58.75,66.25
7296,96,50,61.25,66.25
7297,97,50,63.75,66.25
7298,98,50,66.25,66.25
7299,99,50,68.75,66.25
7300,100,50,71.25,66.25
7301,101,50,73.75,66.25
7302,102,50,76.25,66.25
7303,103,50,78.75,66.25
7304,104,50,81.25,66.25
7305,105,50,83.75,66.25
7306,106,50,86.25,66.25
7307,107,50,88.75,66.25
7308,108,50,91.25,66.25
7309,109,50,93.75,66.25
7310,110,50,96.25,66.25
7311,111,50,98.75,66.25
7312,112,50,101.25,66.25
7313,113,50,103.75,66.25
7314,114,50,106.25,66.25
7315,115,50,108.75,66.25
7316,116,50,111.25,66.25
7317,117,50,113.75,66.25
7318,118,50,116.25,66.25
7319,119,50,118.75,66.25
7320,120,50,121.25,66.25
7321,121,50,123.75,66.25
7322,122,50,126.25,66.25
7323,123,50,128.75,66.25
7324,124,50,131.25,66.25
7325,125,50,133.75,66.25
7326,126,50,136.25,66.25
7327,127,50,138.75,66.25
7328,128,50,141.25,66.25
7329,129,50,143.75,66.25
7330,130,50,146.25,66.25
7331,131,50,148.75,66.25
7332,132,50,151.25,66.25
7333,133,50,153.75,66.25
7334,134,50,156.25,66.25
7335,135,50,158.75,66.25
7336,136,50,161.25,66.25
7337,137,50,163.75,66.25
7338,138,50,166.25,66.25
7339,139,50,168.75,66.25
7340,140,50,171.25,66.25
7341,141,50,173.75,66.25
7342,142,50,176.25,66.25
7343,143,50,178.75,66.25
7344,0,51,-178.75,68.75
7349,5,51,-166.25,68.75
7350,6,51,-163.75,68.75
7351,7,51,-161.25,68.75
7352,8,51,-158.75,68.75
7353,9,51,-156.25,68.75
7354,10,51,-153.75,68.75
7355,11,51,-151.25,68.75
7356,12,51,-148.75,68.75
7357,13,51,-146.25,68.75
7358,14,51,-143.75,68.75
7359,15,51,-141.25,68.75
7360,16,51,-138.75,68.75
7361,17,51,-136.25,68.75
7362,18,51,-133.75,68.75
7363,19,51,-131.25,68.75
7364,20,51,-128.75,68.75
7365,21,51,-126.25,68.75
7366,22,51,-123.75,68.75
7367,23,51,-121.25,68.75
7368,24,51,-118.75,68.75
7369,25,51,-116.25,68.75
7370,26,51,-113.75,68.75
7371,27,51,-111.25,68.75
7372,28,51,-108.75,68.75
7373,29,51,-106.25,68.75
7374,30,51,-103.75,68.75
7376,32,51,-98.75,68.75
7377,33,51,-96.25,68.75
7378,34,51,-93.75,68.75
7379,35,51,-91.25,68.75
7380,36,51,-88.75,68.75
7381,37,51,-86.25,68.75
7382,38,51,-83.75,68.75
7385,41,51,-76.25,68.75
7386,42,51,-73.75,68.75
7387,43,51,-71.25,68.75
7388,44,51,-68.75,68.75
7394,50,51,-53.75,68.75
7395,51,51,-51.25,68.75
7421,77,51,13.75,68.75
7422,78,51,16.25,68.75
7423,79,51,18.75,68.75
7424,80,51,21.25,68.75
7425,81,51,23.75,68.75
7426,82,51,26.25,68.75
7427,83,51,28.75,68.75
7428,84,51,31.25,68.75
7429,85,51,33.75,68.75
7430,86,51,36.25,68.75
7433,89,51,43.75,68.75
7437,93,51,53.75,68.75
7438,94,51,56.25,68.75
7439,95,51,58.75,68.75
7440,96,51,61.25,68.75
7441,97,51,63.75,68.75
7442,98,51,66.25,68.75
7443,99,51,68.75,68.75
7444,100,51,71.25,68.75
7445,101,51,73.75,68.75
7446,102,51,76.25,68.75
7447,103,51,78.75,68.75
7448,104,51,81.25,68.75
7449,105,51,83.75,68.75
7450,106,51,86.25,68.75
7451,107,51,88.75,68.75
7452,108,51,91.25,68.75
7453,109,51,93.75,68.75
7454,110,51,96.25,68.75
7455,111,51,98.75,68.75
7456,112,51,101.25,68.75
7457,113,51,103.75,68.75
7458,114,51,106.25,68.75
7459,115,51,108.75,68.75
7460,116,51,111.25,68.75
7461,117,51,113.75,68.75
7462,118,51,116.25,68.75
7463,119,51,118.75,68.75
7464,120,51,121.25,68.75
7465,121,51,123.75,68.75
7466,122,51,126.25,68.75
7468,124,51,131.25,68.75
7469,125,51,133.75,68.75
7470,126,51,136.25,68.75
7471,127,51,138.75,68.75
7472,128,51,141.25,68.75
7473,129,51,143.75,68.75
7474,130,51,146.25,68.75
7475,131,51,148.75,68.75
7476,132,51,151.25,68.75
7477,133,51,153.75,68.75
7478,134,51,156.25,68.75
7479,135,51,158.75,68.75
7480,136,51,161.25,68.75
7481,137,51,163.75,68.75
7482,138,51,166.25,68.75
7483,139,51,168.75,68.75
7484,140,51,171.25,68.75
7485,141,51,173.75,68.75
7486,142,51,176.25,68.75
7487,143,51,178.75,68.75
7488,0,52,-178.75,71.25
7495,7,52,-161.25,71.25
7496,8,52,-158.75,71.25
7497,9,52,-156.25,71.25
7498,10,52,-153.75,71.25
7499,11,52,-151.25,71.25
7500,12,52,-148.75,71.25
7509,21,52,-126.25,71.25
7510,22,52,-123.75,71.25
7511,23,52,-121.25,71.25
7512,24,52,-118.75,71.25
7513,25,52,-116.25,71.25
7514,26,52,-113.75,71.25
7515,27,52,-111.25,71.25
7516,28,52,-108.75,71.25
7517,29,52,-106.25,71.25
7518,30,52,-103.75,71.25
7519,31,52,-101.25,71.25
7520,32,52,-98.75,71.25
7521,33,52,-96.25,71.25
7522,34,52,-93.75,71.25
7523,35,52,-91.25,71.25
7524,36,52,-88.75,71.25
7525,37,52,-86.25,71.25
7526,38,52,-83.75,71.25
7527,39,52,-81.25,71.25
7528,40,52,-78.75,71.25
7529,41,52,-76.25,71.25
7530,42,52,-73.75,71.25
7531,43,52,-71.25,71.25
7537,49,52,-56.25,71.25
7538,50,52,-53.75,71.25
7539,51,52,-51.25,71.25
7549,61,52,-26.25,71.25
7550,62,52,-23.75,71.25
7569,81,52,23.75,71.25
7570,82,52,26.25,71.25
7571,83,52,28.75,71.25
7580,92,52,51.25,71.25
7581,93,52,53.75,71.25
7586,98,52,66.25,71.25
7587,99,52,68.75,71.25
7588,100,52,71.25,71.25
7589,101,52,73.75,71.25
7590,102,52,76.25,71.25
7591,103,52,78.75,71.25
7592,104,52,81.25,71.25
7593,105,52,83.75,71.25
7594,106,52,86.25,71.25
7595,107,52,88.75,71.25
7596,108,52,91.25,71.25
7597,109,52,93.75,71.25
7598,110,52,96.25,71.25
7599,111,52,98.75,71.25
7600,112,52,101.25,71.25
7601,113,52,103.75,71.25
7602,114,52,106.25,71.25
7603,115,52,108.75,71.25
7604,116,52,111.25,71.25
7605,117,52,113.75,71.25
7606,118,52,116.25,71.25
7607,119,52,118.75,71.25
7608,120,52,121.25,71.25
7609,121,52,123.75,71.25
7610,122,52,126.25,71.25
7611,123,52,128.75,71.25
7612,124,52,131.25,71.25
7613,125,52,133.75,71.25
7614,126,52,136.25,71.25
7615,127,52,138.75,71.25
7616,128,52,141.25,71.25
7617,129,52,143.75,71.25
7618,130,52,146.25,71.25
7619,131,52,148.75,71.25
7620,132,52,151.25,71.25
7621,133,52,153.75,71.25
7622,134,52,156.25,71.25
7623,135,52,158.75,71.25
7654,22,53,-123.75,73.75
7655,23,53,-121.25,73.75
7656,24,53,-118.75,73.75
7657,25,53,-116.25,73.75
7658,26,53,-113.75,73.75
7663,31,53,-101.25,73.75
7664,32,53,-98.75,73.75
7665,33,53,-96.25,73.75
7666,34,53,-93.75,73.75
7667,35,53,-91.25,73.75
7668,36,53,-88.75,73.75
7669,37,53,-86.25,73.75
7670,38,53,-83.75,73.75
7671,39,53,-81.25,73.75
7694,62,53,-23.75,73.75
7725,93,53,53.75,73.75
7726,94,53,56.25,73.75
7736,104,53,81.25,73.75
7737,105,53,83.75,73.75
7738,106,53,86.25,73.75
7739,107,53,88.75,73.75
7740,108,53,91.25,73.75
7741,109,53,93.75,73.75
7742,110,53,96.25,73.75
7743,111,53,98.75,73.75
7744,112,53,101.25,73.75
7745,113,53,103.75,73.75
7746,114,53,106.25,73.75
7747,115,53,108.75,73.75
7748,116,53,111.25,73.75
7749,117,53,113.75,73.75
7750,118,53,116.25,73.75
7753,121,53,123.75,73.75
7754,122,53,126.25,73.75
7760,128,53,141.25,73.75
7799,23,54,-121.25,76.25
7800,24,54,-118.75,76.25
7801,25,54,-116.25,76.25
7802,26,54,-113.75,76.25
7803,27,54,-111.25,76.25
7804,28,54,-108.75,76.25
7805,29,54,-106.25,76.25
7807,31,54,-101.25,76.25
7808,32,54,-98.75,76.25
7809,33,54,-96.25,76.25
7811,35,54,-91.25,76.25
7814,38,54,-83.75,76.25
7821,45,54,-66.25,76.25
7853,77,54,13.75,76.25
7874,98,54,66.25,76.25
7875,99,54,68.75,76.25
7883,107,54,88.75,76.25
7884,108,54,91.25,76.25
7885,109,54,93.75,76.25
7886,110,54,96.25,76.25
7887,111,54,98.75,76.25
7888,112,54,101.25,76.25
7889,113,54,103.75,76.25
7890,114,54,106.25,76.25
7891,115,54,108.75,76.25
7892,116,54,111.25,76.25
7893,117,54,113.75,76.25
7902,126,54,136.25,76.25
7903,127,54,138.75,76.25
7904,128,54,141.25,76.25
7905,129,54,143.75,76.25
7906,130,54,146.25,76.25
